===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2021-11-09 18:40:52
count workspace : /home/leyton/100mountains-working/100mountains-core
total files : 265
total code lines : 450832
total comment lines : 1446
total blank lines : 30533

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .md|             62|              2|             17|  0.014|
   |               |            359|              5|             64|  0.080|
   |            .js|           4640|            475|            738|    1.0|
   |          .json|         322343|              0|            167|     71|
   |          .yaml|             53|              0|              0|  0.012|
   |           .sol|             84|             15|             34|  0.019|
   |           .txt|              7|            210|             29| 0.0016|
   |           .css|          74406|            250|          19289|     17|
   |          .html|             25|             23|              1| 0.0055|
   |           .map|              5|              0|              0| 0.0011|
   |           .yml|             38|              0|              0| 0.0084|
   |            .sh|             58|             14|             24|  0.013|
   |           .env|              1|              1|              0|0.00022|
   |          .args|              3|              0|              0|0.00067|
   |       .address|              3|              0|              0|0.00067|
   |           .jsx|           3100|            335|            552|   0.69|
   |          .less|             28|              3|              7| 0.0062|
   |            .ts|           7073|             22|           1514|    1.6|
   |          .lock|          19988|             47|           4199|    4.4|
   |           .log|          18556|             44|           3898|    4.1|
   -------------------------------------------------------------------------
.fleek.json, code is 11, comment is 0, blank is 0.
.gitignore, code is 32, comment is 2, blank is 9.
.yarnclean, code is 39, comment is 0, blank is 6.
artwork.json, code is 206, comment is 0, blank is 21.
docker/graph-node/bin/create, code is 8, comment is 0, blank is 3.
docker/graph-node/bin/debug, code is 8, comment is 0, blank is 1.
docker/graph-node/bin/deploy, code is 9, comment is 0, blank is 3.
docker/graph-node/bin/reassign, code is 9, comment is 0, blank is 3.
docker/graph-node/bin/remove, code is 8, comment is 0, blank is 3.
docker/graph-node/build.sh, code is 19, comment is 3, blank is 4.
docker/graph-node/cloudbuild.yaml, code is 53, comment is 0, blank is 0.
docker/graph-node/docker-compose.yml, code is 38, comment is 0, blank is 0.
docker/graph-node/Dockerfile, code is 64, comment is 1, blank is 11.
docker/graph-node/hooks/post_checkout, code is 5, comment is 0, blank is 3.
docker/graph-node/README.md, code is 41, comment is 2, blank is 8.
docker/graph-node/setup.sh, code is 23, comment is 7, blank is 12.
docker/graph-node/start, code is 92, comment is 1, blank is 13.
docker/graph-node/tag.sh, code is 16, comment is 4, blank is 8.
docker/graph-node/wait_for, code is 74, comment is 1, blank is 9.
package.json, code is 64, comment is 0, blank is 3.
packages/hardhat/.eslintrc.js, code is 23, comment is 0, blank is 0.
packages/hardhat/0x8e3c1ac6aba2704754b521d18fdf95aa88bd1cb6.txt, code is 1, comment is 0, blank is 0.
packages/hardhat/0xbeee39740d39ca8a9d16028141dfda610bbae8a2.txt, code is 1, comment is 0, blank is 0.
packages/hardhat/artifacts/@openzeppelin/contracts/cryptography/MerkleProof.sol/MerkleProof.dbg.json, code is 4, comment is 0, blank is 0.
